Barrio,Comuna,Numero,Nombre,Latitud,Longitud,Anclajes,FormatId
RECOLETA,COMUNA 2,1,FACULTAD DE DERECHO,-34.5842,-58.3905,30.0,001 - FACULTAD DE DERECHO
RETIRO,COMUNA 1,2,RETIRO I,-34.5927,-58.3751,36.0,002 - RETIRO I
MONSERRAT,COMUNA 1,3,ADUANA,-34.6112,-58.3696,20.0,003 - ADUANA
SAN NICOLAS,COMUNA 1,4,PLAZA ROMA,-34.6018,-58.3691,20.0,004 - PLAZA ROMA
PALERMO,COMUNA 14,5,PLAZA ITALIA,-34.5808,-58.4204,42.0,005 - PLAZA ITALIA
SAN TELMO,COMUNA 1,6,PARQUE LEZAMA,-34.6282,-58.3694,20.0,006 - PARQUE LEZAMA
SAN NICOLAS,COMUNA 1,7,OBELISCO,-34.6058,-58.3807,16.0,007 - OBELISCO
SAN NICOLAS,COMUNA 1,8,CONGRESO,-34.6101,-58.3891,24.0,008 - CONGRESO
PALERMO,COMUNA 14,9,PARQUE LAS HERAS,-34.5855,-58.4077,24.0,009 - PARQUE LAS HERAS
PUERTO MADERO,COMUNA 1,10,MADERO UCA,-34.617,-58.3658,20.0,010 - MADERO UCA
SAN NICOLAS,COMUNA 1,11,TRIBUNALES,-34.6017,-58.3854,20.0,011 - TRIBUNALES
RECOLETA,COMUNA 2,12,PLAZA VICENTE LOPEZ,-34.5928,-58.3888,16.0,012 - PLAZA VICENTE LOPEZ
BALVANERA,COMUNA 3,13,ONCE,-34.6101,-58.4066,30.0,013 - ONCE
PALERMO,COMUNA 14,14,PACIFICO,-34.5782,-58.4266,30.0,014 - PACIFICO
PUERTO MADERO,COMUNA 1,15,JUANA MANSO II,-34.6004,-58.3639,15.0,015 - JUANA MANSO II
MONSERRAT,COMUNA 1,16,LEGISLATURA,-34.6099,-58.375,20.0,016 - LEGISLATURA
ALMAGRO,COMUNA 5,17,PLAZA ALMAGRO,-34.6064,-58.4185,20.0,017 - PLAZA ALMAGRO
MONSERRAT,COMUNA 1,18,INDEPENDENCIA,-34.6176,-58.3803,20.0,018 - INDEPENDENCIA
RETIRO,COMUNA 1,19,PLAZA SAN MARTIN,-34.5956,-58.3773,21.0,019 - PLAZA SAN MARTIN
COLEGIALES,COMUNA 13,20,DISTRITO AUDIOVISUAL,-34.5801,-58.4416,20.0,020 - DISTRITO AUDIOVISUAL
PARQUE PATRICIOS,COMUNA 4,21,PARQUE PATRICIOS,-34.6403,-58.4065,24.0,021 - PARQUE PATRICIOS
RETIRO,COMUNA 1,22,ARENALES,-34.5943,-58.3828,20.0,022 - ARENALES
SAN NICOLAS,COMUNA 1,23,SUIPACHA,-34.6001,-58.3797,12.0,023 - SUIPACHA
MONSERRAT,COMUNA 1,24,ALSINA,-34.6108,-58.3806,18.0,024 - ALSINA
PALERMO,COMUNA 14,25,PLAZA GUEMES,-34.5898,-58.4166,24.0,025 - PLAZA GUEMES
PUERTO MADERO,COMUNA 1,26,JUANA MANSO I,-34.6009,-58.3638,30.0,026 - JUANA MANSO I
SAN NICOLAS,COMUNA 1,27,MONTEVIDEO,-34.5994,-58.3897,16.0,027 - MONTEVIDEO
BOEDO,COMUNA 5,28,PLAZA BOEDO,-34.6231,-58.4124,18.0,028 - PLAZA BOEDO
VELEZ SARSFIELD,COMUNA 10,28,PLAZA DE LA BANDERA,-34.6295,-58.4944,16.0,028 - PLAZA DE LA BANDERA
CABALLITO,COMUNA 6,29,PARQUE CENTENARIO,-34.608,-58.4333,30.0,029 - PARQUE CENTENARIO
RECOLETA,COMUNA 2,30,PEÑA,-34.5906,-58.3974,20.0,030 - PEÑA
VILLA CRESPO,COMUNA 15,31,PADILLA,-34.6031,-58.4397,20.0,031 - PADILLA
SAN NICOLAS,COMUNA 1,32,CATEDRAL,-34.6072,-58.3735,16.0,032 - CATEDRAL
RECOLETA,COMUNA 2,33,FACULTAD DE MEDICINA,-34.5972,-58.3988,20.0,033 - FACULTAD DE MEDICINA
PUERTO MADERO,COMUNA 4,34,COLONIA EXPRESS,-34.6243,-58.3623,16.0,034 - COLONIA EXPRESS
RETIRO,COMUNA 1,35,INGENIERO BUTTY,-34.5962,-58.3718,20.0,035 - INGENIERO BUTTY
SAN NICOLAS,COMUNA 1,36,MAIPU,-34.6046,-58.3766,16.0,036 - MAIPU
SAN NICOLAS,COMUNA 1,37,CLAUDIA PIA BRAUDACCO,-34.6082,-58.3778,16.0,037 - CLAUDIA PIA BRAUDACCO
RETIRO,COMUNA 1,38,PLAZA LIBERTAD,-34.5971,-58.3827,20.0,038 - PLAZA LIBERTAD
MONSERRAT,COMUNA 1,39,CONGRESO II,-34.6089,-58.3877,20.0,039 - CONGRESO II
VILLA LURO,COMUNA 10,39,PLAZA DON BOSCO,-34.6265,-58.5081,16.0,039 - PLAZA DON BOSCO
